^SAMPLE = GSM320245
!Sample_title = MCF10a_Null_Vector_rep3
!Sample_geo_accession = GSM320245
!Sample_status = Public on Jan 12 2009
!Sample_submission_date = Sep 12 2008
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = MCF10a treated with null vector 24h
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = MCF10a  immortalized, non-transformed human mammary epithelial cell-line overexpressing null vector
!Sample_treatment_protocol_ch1 = Cells were optimally transfected with  null, HRAS or MEK1 vectors.  Cells lysed 24h post-transfection
!Sample_growth_protocol_ch1 = Cells were grown in DMEM/F12 with 15 mM hepes buffer supplemented with 5% horse serum, 10 ug/ml insulin, 20 ng/ml EGF, 100 ng/ml choleratoxin, 0.5 ug/ml hydrocortisone pen/strep
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Qiagen Rneasy kit used for the extraction of total RNA was performed according to the manufacturer's instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).
!Sample_hyb_protocol = Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on Human Genome U133P 2.0 Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.
!Sample_scan_protocol = GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.
!Sample_description = MCF10a_Null_Vector_rep3
!Sample_data_processing = The data were analyzed with Microarray Suite version 5.0 (MAS 5.0) using Affymetrix default analysis settings and global scaling as normalization method. The trimmed mean target intensity of each array was arbitrarily set to 500.
!Sample_platform_id = GPL570
!Sample_contact_name = Mark,,Lackner
!Sample_contact_email = lackner.mark@gene.com
!Sample_contact_institute = Genentech
!Sample_contact_address = 1 DNA Way
!Sample_contact_city = South San Francisco
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94080
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM320nnn/GSM320245/suppl/GSM320245.CEL.gz
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE12764
!Sample_series_id = GSE12790
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
!sample_table_begin
ID_REF	VALUE
AFFX-BioB-5_at	472.975
AFFX-BioB-M_at	699.814
AFFX-BioB-3_at	424.43
AFFX-BioC-5_at	1236.453
AFFX-BioC-3_at	1666.312
AFFX-BioDn-5_at	4477.682
AFFX-BioDn-3_at	10102.238
AFFX-CreX-5_at	23867.059
AFFX-CreX-3_at	24624.059
AFFX-DapX-5_at	259.582
AFFX-DapX-M_at	833.378
AFFX-DapX-3_at	1073.573
AFFX-LysX-5_at	67.789
AFFX-LysX-M_at	143.399
AFFX-LysX-3_at	250.199
AFFX-PheX-5_at	27.623
AFFX-PheX-M_at	116.446
AFFX-PheX-3_at	169.012
AFFX-ThrX-5_at	126.795
AFFX-ThrX-M_at	115.898
AFFX-ThrX-3_at	294.303
AFFX-TrpnX-5_at	8.883
AFFX-TrpnX-M_at	2.389
AFFX-TrpnX-3_at	14.889
AFFX-r2-Ec-bioB-5_at	723.805
AFFX-r2-Ec-bioB-M_at	813.5
AFFX-r2-Ec-bioB-3_at	740.489
AFFX-r2-Ec-bioC-5_at	1654.725
AFFX-r2-Ec-bioC-3_at	1968.892
AFFX-r2-Ec-bioD-5_at	11407.806
AFFX-r2-Ec-bioD-3_at	14536.436
AFFX-r2-P1-cre-5_at	26505.85
AFFX-r2-P1-cre-3_at	34870.785
AFFX-r2-Bs-dap-5_at	228.626
AFFX-r2-Bs-dap-M_at	809.422
AFFX-r2-Bs-dap-3_at	1344.86
AFFX-r2-Bs-lys-5_at	84.887
AFFX-r2-Bs-lys-M_at	97.661
AFFX-r2-Bs-lys-3_at	158.844
AFFX-r2-Bs-phe-5_at	75.899
AFFX-r2-Bs-phe-M_at	89.112
AFFX-r2-Bs-phe-3_at	358.264
AFFX-r2-Bs-thr-3_s_at	397.528
AFFX-r2-Bs-thr-M_s_at	303.298
AFFX-r2-Bs-thr-5_s_at	178.291
AFFX-HUMISGF3A/M97935_5_at	161.452
AFFX-HUMISGF3A/M97935_MA_at	301.425
AFFX-HUMISGF3A/M97935_MB_at	426.67
AFFX-HUMISGF3A/M97935_3_at	2059.857
AFFX-HUMRGE/M10098_5_at	170.759
AFFX-HUMRGE/M10098_M_at	210.798
AFFX-HUMRGE/M10098_3_at	280.682
AFFX-HUMGAPDH/M33197_5_at	32451.258
AFFX-HUMGAPDH/M33197_M_at	29335.707
AFFX-HUMGAPDH/M33197_3_at	33238.484
AFFX-HSAC07/X00351_5_at	14262.631
AFFX-HSAC07/X00351_M_at	19309.184
AFFX-HSAC07/X00351_3_at	30310.727
AFFX-M27830_5_at	1991.993
AFFX-M27830_M_at	2075.419
AFFX-M27830_3_at	308.642
AFFX-hum_alu_at	13905.184
1007_s_at	5584.466
1053_at	450.099
117_at	155.566
121_at	1501.662
1255_g_at	54.338
1294_at	231.667
1316_at	111.798
1320_at	87.446
1405_i_at	5.193
1431_at	73.56
1438_at	756.857
1487_at	3248.126
1494_f_at	270.984
1598_g_at	6166.425
160020_at	1373.767
1729_at	1140.505
1773_at	207.584
177_at	265.274
179_at	958.454
1861_at	670.473
200000_s_at	4023.267
200001_at	9531.93
200002_at	27829.752
200003_s_at	34761.512
200004_at	22391.975
200005_at	6894.86
200006_at	19547.078
200007_at	9370.304
200008_s_at	3165.19
200009_at	9493.415
200010_at	27909.395
200011_s_at	3856.214
200012_x_at	27057.439
200013_at	29717.654
200014_s_at	7056.33
200015_s_at	11245.498
200016_x_at	29952.604
200017_at	34933.422
200018_at	33666.078
200019_s_at	29914.256
200020_at	4120.92
200021_at	23059.695
200022_at	31443.029
200023_s_at	23462.363
200024_at	26466.543
200025_s_at	34146.141
200026_at	28829.533
200027_at	11300.978
200028_s_at	8587.825
200029_at	31422.354
200030_s_at	24329.875
200031_s_at	37226.195
200032_s_at	34096.586
200033_at	16375.392
200034_s_at	30338.912
200035_at	1502.243
200036_s_at	25209.824
200037_s_at	15936.749
200038_s_at	38750.469
200039_s_at	6993.783
200040_at	7149.701
200041_s_at	6085.018
200042_at	1940.736
200043_at	11778.877
200044_at	4366.771
200045_at	2786.134
200046_at	4096.726
200047_s_at	6945.793
200048_s_at	13990.599
200049_at	909.45
200050_at	6050.148
200051_at	996.27
200052_s_at	4746.688
200053_at	2120.166
200054_at	1555.996
200055_at	4932.537
200056_s_at	1921.426
200057_s_at	10565.33
200058_s_at	4927.528
200059_s_at	17720.955
200060_s_at	6771.747
200061_s_at	28231.479
200062_s_at	36874.254
200063_s_at	30255.598
200064_at	12646.852
200065_s_at	10394.567
200066_at	2471.842
200067_x_at	5051.089
200068_s_at	13590.451
200069_at	938.969
200070_at	994.364
200071_at	3471.439
200072_s_at	4910.145
200073_s_at	5872.92
200074_s_at	23901.904
200075_s_at	7403.699
200076_s_at	1297.177
200077_s_at	24288.416
200078_s_at	3985.112
