^SAMPLE = GSM1230753
!Sample_title = COV362:PTX_2
!Sample_geo_accession = GSM1230753
!Sample_status = Public on Oct 02 2014
!Sample_submission_date = Sep 12 2013
!Sample_last_update_date = Oct 02 2014
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = COV362 Paclitaxel 24h
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line: COV362
!Sample_characteristics_ch1 = cell type: ovarian cancer
!Sample_treatment_protocol_ch1 = Treated with eribulin and paclitaxel at 10xIC50 conc. for 24 hours. IC50 determinded in growth inhibitation assay for cell line separately.
!Sample_growth_protocol_ch1 = Cell lines were growing in growth media recommanded by ATCC.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was extracted using RNeasy Mini kit (Qiagen).
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Biotinylated fragmenetd cRNA was used.
!Sample_hyb_protocol = We used manufacture recommened protocol (Affymetrix). Arrays were washed and stained using Affymetrix Fluidics Station 450
!Sample_scan_protocol = Arrays were scanned using Affymetrix GeneChip Scanner 3000
!Sample_description = drug
!Sample_data_processing = Gene chips were analyzed using Affymetrix Microarray Analysis Suite (MAS) version 5. RMA normalization was performed using Affymetrix Power Tools version 1.12.0.
!Sample_platform_id = GPL570
!Sample_contact_name = Zoltan,,Dezso
!Sample_contact_email = zoltan_dezso@eisai.com
!Sample_contact_institute = Eisai Inc
!Sample_contact_address = 4 Corporate dr
!Sample_contact_city = Andover
!Sample_contact_state = MA
!Sample_contact_zip/postal_code = 01810
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1230nnn/GSM1230753/suppl/GSM1230753_CEL_281_4596_02_02_2012.CEL.gz
!Sample_series_id = GSE50831
!Sample_series_id = GSE50832
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = log2 values after RMA normalization
!sample_table_begin
ID_REF	VALUE
AFFX-BioB-5_at	5.619
AFFX-BioB-M_at	5.627
AFFX-BioB-3_at	5.299
AFFX-BioC-5_at	6.829
AFFX-BioC-3_at	7.397
AFFX-BioDn-5_at	8.389
AFFX-BioDn-3_at	9.552
AFFX-CreX-5_at	10.929
AFFX-CreX-3_at	11.241
AFFX-DapX-5_at	1.986
AFFX-DapX-M_at	1.806
AFFX-DapX-3_at	2.518
AFFX-LysX-5_at	1.593
AFFX-LysX-M_at	2.351
AFFX-LysX-3_at	2.004
AFFX-PheX-5_at	2.16
AFFX-PheX-M_at	2.066
AFFX-PheX-3_at	3.505
AFFX-ThrX-5_at	2.331
AFFX-ThrX-M_at	2.038
AFFX-ThrX-3_at	3.261
AFFX-TrpnX-5_at	2.796
AFFX-TrpnX-M_at	2.432
AFFX-TrpnX-3_at	1.896
AFFX-r2-Ec-bioB-5_at	5.608
AFFX-r2-Ec-bioB-M_at	5.789
AFFX-r2-Ec-bioB-3_at	6.074
AFFX-r2-Ec-bioC-5_at	7.365
AFFX-r2-Ec-bioC-3_at	7.821
AFFX-r2-Ec-bioD-5_at	9.54
AFFX-r2-Ec-bioD-3_at	10.106
AFFX-r2-P1-cre-5_at	11.666
AFFX-r2-P1-cre-3_at	11.887
AFFX-r2-Bs-dap-5_at	2.357
AFFX-r2-Bs-dap-M_at	1.847
AFFX-r2-Bs-dap-3_at	1.76
AFFX-r2-Bs-lys-5_at	1.622
AFFX-r2-Bs-lys-M_at	1.619
AFFX-r2-Bs-lys-3_at	2.065
AFFX-r2-Bs-phe-5_at	1.893
AFFX-r2-Bs-phe-M_at	1.844
AFFX-r2-Bs-phe-3_at	2.287
AFFX-r2-Bs-thr-3_s_at	2.716
AFFX-r2-Bs-thr-M_s_at	3.127
AFFX-r2-Bs-thr-5_s_at	2.401
AFFX-HUMISGF3A/M97935_5_at	5.815
AFFX-HUMISGF3A/M97935_MA_at	6.713
AFFX-HUMISGF3A/M97935_MB_at	6.847
