^SAMPLE = GSM1589714
!Sample_title = BA Luminal A, TUM072
!Sample_geo_accession = GSM1589714
!Sample_status = Public on Jan 23 2015
!Sample_submission_date = Jan 22 2015
!Sample_last_update_date = Jun 18 2015
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Breast tumor sample from IHC defined Luminal A subgroup
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample_group: Luminal A
!Sample_characteristics_ch1 = array_batch: B2
!Sample_characteristics_ch1 = hybridation batch: H2
!Sample_growth_protocol_ch1 = Tumor samples were obtained from patients treated at the hospital of Institut Curie (Biological Resource Center, Paris, France). Healthy samples were obtained from mammary plastic surgery. Cell lines were grown from the American Type Culture Collection (ATCC),
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was extracted and purified from frozen tumor samples using the RNeasy Mini Kit (Qiagen) followed by the RNA clean up kit (Macherey Nagel), according to manufacturers’ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Following RNA quality and quantity control, 2 µg of total RNA were amplified and labeled according to the Affymetrix one cycle synthesis target preparation protocol to hybridize Affymetrix U133 plus 2.0 chips, as described by the company.
!Sample_hyb_protocol = standard Affymetrix protocol
!Sample_scan_protocol = standard Affymetrix protocol
!Sample_description = Breast tumor sample from IHC defined Luminal A subgroup
!Sample_data_processing = Data were analyzed using standard AffyCDF or Brainarray HGU133Plus2_Hs_ENTREZG version 13 custom chipset definition file. Data were normalized using GC-RMA. Batch and hybridization effects were corrected using a linear model in which they were treated as fixed effects. Samples with technical replicates were subsequently averaged.
!Sample_platform_id = GPL14877
!Sample_contact_name = Thierry,,Dubois
!Sample_contact_email = thierry.dubois@curie.fr
!Sample_contact_laboratory = Breast Cancer Biology Group
!Sample_contact_department = Recherche Center
!Sample_contact_institute = Institut Curie
!Sample_contact_address = 26 rue d’Ulm
!Sample_contact_city = PARIS
!Sample_contact_zip/postal_code = 75005
!Sample_contact_country = France
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1589nnn/GSM1589714/suppl/GSM1589714_BC16_ARN0065_s1h1s1_U133p2.CEL.gz
!Sample_relation = Reanalysis of: GSM1589064
!Sample_relation = Reanalyzed by: GSM1715160
!Sample_series_id = GSE65212
!Sample_series_id = GSE65216
!Sample_data_row_count = 18123
#ID_REF = 
#VALUE = log2 GCRMA signal from Brainarray Entrez V13 custom cdf
!sample_table_begin
ID_REF	VALUE
100009676_at	1.99436902
10000_at	2.523824927
10001_at	8.26541961
10002_at	2.546138001
10003_at	2.40418266
100048912_at	2.078417227
100049716_at	2.750450681
10004_at	2.173037737
10005_at	6.805876676
10006_at	9.914380628
10007_at	9.247859647
10008_at	2.525825069
100093630_at	11.18309687
10009_at	8.015940728
1000_at	2.646697278
100101938_at	1.87733172
10010_at	8.967046483
100113407_at	3.816349524
10011_at	7.208639635
100124700_at	7.419742359
100125288_at	2.559394728
100126784_at	2.342158545
100126791_at	2.088023336
100126793_at	2.396649637
100127886_at	2.347306569
100127888_at	1.960345498
100127891_at	2.216638757
100127983_at	3.599215546
100128003_at	2.093842512
100128025_at	1.747243612
100128071_at	1.769963742
100128074_at	1.851911243
100128090_at	2.030710759
100128093_at	2.151948017
100128098_at	2.510926824
100128124_at	3.02620377
100128126_at	1.923570718
100128139_at	2.438870909
100128164_at	2.117254438
100128191_at	2.195869815
100128236_at	1.926195717
100128239_at	2.217504557
100128288_at	3.312027368
100128292_at	2.359971208
100128334_at	3.676997715
100128361_at	3.012506591
100128370_at	2.574075449
100128392_at	2.681506643
100128403_at	1.856307768
100128430_at	2.350961421
100128496_at	2.059251569
100128511_at	1.987787564
100128731_at	11.31233076
100128737_at	1.981398845
100128782_at	2.152390519
100128788_at	2.104059178
100128822_at	7.285602437
100128843_at	2.191328062
100128881_at	1.4612698
100128893_at	3.09797261
100128909_at	1.874456752
100128922_at	2.279150564
100128927_at	3.972662286
100128977_at	2.121847709
100128998_at	2.614520212
100129098_at	2.618054769
100129104_at	2.684053842
100129122_at	2.563737373
100129128_at	1.62453007
100129194_at	2.013310945
100129195_at	5.405172642
100129250_at	5.181497422
100129268_at	2.195719618
100129271_at	2.11936205
100129335_at	1.975162038
100129361_at	9.932341359
100129387_at	6.752066639
100129482_at	5.122797779
100129500_at	1.768622567
100129503_at	2.065901588
100129550_at	3.805345395
100129637_at	2.35231795
100129656_at	1.90723766
100129716_at	1.926431949
100129726_at	2.05126552
100129792_at	2.647008566
100129794_at	2.873931495
100129827_at	2.257777433
100129890_at	2.304574679
100129907_at	2.706631139
100129935_at	2.200528008
100129969_at	2.138336587
100129988_at	2.290498333
100130054_at	1.912776734
100130100_at	7.634385252
100130111_at	2.153520011
100130155_at	2.319007115
100130262_at	2.038498067
100130264_at	2.40557147
100130285_at	3.264856469
100130331_at	1.960765207
100130418_at	2.435713569
100130449_at	1.814228105
100130452_at	2.307263116
100130458_at	2.093831203
100130494_at	1.758419877
100130502_at	1.888543338
100130503_at	2.458829284
100130522_at	2.206209583
100130557_at	2.043947347
100130613_at	2.745902893
100130633_at	8.914145267
100130691_at	2.671285679
