^SAMPLE = GSM101688
!Sample_title = U87_2
!Sample_geo_accession = GSM101688
!Sample_status = Public on May 10 2006
!Sample_submission_date = Mar 24 2006
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Tumor cell line U87
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = commonly used glioma line
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Trizol extraction of total RNA was performed according to the manufacturer's instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6 microg total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).
!Sample_hyb_protocol = Standard Affymetrix procedures
!Sample_scan_protocol = Standard Affymetrix procedures
!Sample_description = Tumor cell line U87, cultured in serum
!Sample_data_processing = Affymetrix GCOS 1.2 with default analysis settings and global scaling as normalization method. The trimmed mean target intensity of each array was arbitrarily set to 500.
!Sample_platform_id = GPL570
!Sample_contact_name = Howard ,,Fine
!Sample_contact_email = hfine@mail.nih.gov
!Sample_contact_phone = 301-402-6383
!Sample_contact_fax = 301-480-2246
!Sample_contact_department = Neurological Disorders and Stroke
!Sample_contact_institute = National Cancer Institute
!Sample_contact_address = 9030 Old Georgetown Rd
!Sample_contact_city = Bethesda
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 20892
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM101nnn/GSM101688/suppl/GSM101688.CEL.gz
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE4536
!Sample_data_row_count = 54613
#ID_REF = 
#VALUE = MAS5-calculated Signal intensity
#ABS_CALL = the call in an absolute analysis that indicates if the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = 'detection p-value', p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
1007_s_at	1649.2	P	0.000388
1053_at	1038.7	P	0.000468
117_at	141.8	M	0.054470
121_at	1569.4	P	0.001892
1255_g_at	12.5	A	0.641310
1294_at	282.8	P	0.024711
1316_at	149.8	P	0.008689
1320_at	259.2	P	0.024711
1405_i_at	6.4	A	0.783687
1431_at	82.0	P	0.011447
1438_at	123.1	A	0.204022
1487_at	718.7	P	0.021866
1494_f_at	221.3	P	0.035163
1598_g_at	812.0	P	0.019304
160020_at	3453.3	P	0.000959
1729_at	1056.6	P	0.000673
1773_at	643.2	P	0.014937
177_at	390.4	P	0.000562
179_at	790.0	A	0.127645
1861_at	530.6	P	0.000959
200000_s_at	3873.2	P	0.000244
200001_at	11958.3	P	0.000732
200002_at	20436.6	P	0.000244
200003_s_at	24637.8	P	0.000244
200004_at	17357.4	P	0.000244
200005_at	11311.7	P	0.000244
200006_at	18645.4	P	0.000244
200007_at	13725.8	P	0.000244
200008_s_at	5758.7	P	0.000244
200009_at	10269.3	P	0.000244
200010_at	22598.5	P	0.000244
200011_s_at	4283.3	P	0.000244
200012_x_at	15508.4	P	0.000244
200013_at	24674.6	P	0.000244
200014_s_at	6929.8	P	0.000244
200015_s_at	10958.5	P	0.000732
200016_x_at	21395.3	P	0.000244
200017_at	25417.4	P	0.000244
200018_at	23313.5	P	0.000244
200019_s_at	24080.8	P	0.000244
200020_at	4773.0	P	0.000244
200021_at	21714.1	P	0.001221
200022_at	14926.5	P	0.000244
200023_s_at	11726.2	P	0.000244
200024_at	17285.3	P	0.000732
200025_s_at	28042.3	P	0.000244
200026_at	22775.4	P	0.000244
200027_at	8900.0	P	0.000244
200028_s_at	6263.3	P	0.000244
200029_at	23191.8	P	0.000244
200030_s_at	13092.2	P	0.000244
200031_s_at	18449.7	P	0.000244
200032_s_at	26591.4	P	0.000244
200033_at	13025.2	P	0.000244
200034_s_at	20465.2	P	0.000244
200035_at	2947.5	P	0.000244
200036_s_at	12514.7	P	0.000244
200037_s_at	5848.8	P	0.000244
200038_s_at	19899.2	P	0.000244
200039_s_at	8357.8	P	0.000244
200040_at	8447.1	P	0.000244
200041_s_at	6695.4	P	0.000244
200042_at	3081.4	P	0.000244
200043_at	19881.8	P	0.000244
200044_at	6977.1	P	0.000244
200045_at	3342.8	P	0.000244
200046_at	8584.0	P	0.000244
200047_s_at	6047.6	P	0.000244
200048_s_at	7019.1	P	0.000244
200049_at	970.1	P	0.000244
200050_at	2860.5	P	0.000732
200051_at	1509.3	P	0.000244
200052_s_at	6458.2	P	0.000244
200053_at	1954.2	P	0.000244
200054_at	852.5	P	0.000732
200055_at	5585.0	P	0.000244
200056_s_at	1698.6	P	0.000244
200057_s_at	12151.0	P	0.000244
200058_s_at	4491.4	P	0.000244
200059_s_at	20927.5	P	0.000244
200060_s_at	3775.8	P	0.000244
200061_s_at	21940.0	P	0.000244
200062_s_at	28731.2	P	0.000244
200063_s_at	22549.3	P	0.000244
200064_at	22935.6	P	0.000244
200065_s_at	13732.0	P	0.000244
200066_at	3126.2	P	0.000732
200067_x_at	8677.5	P	0.000244
200068_s_at	13814.9	P	0.000244
200069_at	887.5	P	0.000244
200070_at	1034.9	P	0.005859
200071_at	2905.3	P	0.000732
200072_s_at	7696.0	P	0.000244
200073_s_at	10103.5	P	0.000244
