^SAMPLE = GSM385017
!Sample_title = human non-Hodgkins lymphoma cell line, DoHH2
!Sample_geo_accession = GSM385017
!Sample_status = Public on May 11 2009
!Sample_submission_date = Mar 20 2009
!Sample_last_update_date = May 11 2009
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = human non-Hodgkins lymphoma cell line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line: DoHH2
!Sample_characteristics_ch1 = cell type: human non-Hodgkins lymphoma
!Sample_treatment_protocol_ch1 = Cells were untreated.
!Sample_growth_protocol_ch1 = Cells were maintained in RPMI1640 or DMEM supplemented with 10% fetal bovine serum, non-essential amino acids and 2mmol/L L-glutamine.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Qiagen Rneasy kit used for the extraction of total RNA was performed according to the manufacturer's instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).
!Sample_hyb_protocol = Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on Human Genome U133P 2.0 Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.
!Sample_scan_protocol = GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.
!Sample_description = DoHH2
!Sample_data_processing = Expression was normalized and estimated using the GC-RMA package of BioConductor.
!Sample_platform_id = GPL570
!Sample_contact_name = Peng,,Yue
!Sample_contact_email = pengy@gene.com
!Sample_contact_phone = 650-467-3587
!Sample_contact_institute = Genentech Inc
!Sample_contact_address = 1 DNA Way
!Sample_contact_city = South San Francisco
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94080
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM385nnn/GSM385017/suppl/GSM385017.CEL.gz
!Sample_series_id = GSE15329
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = GC-RMA value
!sample_table_begin
ID_REF	VALUE
1007_s_at	4.533727151
1053_at	11.17856818
117_at	3.230214916
121_at	6.36754888
1255_g_at	2.00303068
1294_at	3.025581091
1316_at	2.952713093
1320_at	2.721475727
1405_i_at	3.964468833
1431_at	3.002423339
1438_at	2.150812844
1487_at	8.530574027
1494_f_at	2.417731941
1552256_a_at	10.58266743
1552257_a_at	9.987629592
1552258_at	2.392109411
1552261_at	3.123515017
1552263_at	7.864978627
1552264_a_at	8.509470104
1552266_at	3.795496254
1552269_at	2.176072703
1552271_at	1.541672449
1552272_a_at	2.376051768
1552274_at	11.36486987
1552275_s_at	10.82590133
1552276_a_at	2.287792541
1552277_a_at	9.052543892
1552278_a_at	2.414126686
1552279_a_at	2.312915039
1552280_at	2.327297834
1552281_at	2.207776721
1552283_s_at	5.168486167
1552286_at	3.07016266
1552287_s_at	9.118302132
1552288_at	3.333031111
1552289_a_at	1.57783557
1552291_at	9.534675378
1552293_at	2.501082884
1552295_a_at	5.17037902
1552296_at	2.803384841
1552299_at	2.712012575
1552301_a_at	2.960145844
1552302_at	6.192041965
1552303_a_at	6.323854816
1552304_at	2.31820615
1552306_at	6.836709358
1552307_a_at	5.206139755
1552309_a_at	2.012815123
1552310_at	8.907868266
1552311_a_at	3.261877518
1552312_a_at	6.347863724
1552314_a_at	5.134396493
1552315_at	2.012598591
1552316_a_at	2.662422872
1552318_at	3.198396605
1552319_a_at	3.295160745
1552320_a_at	3.832486524
1552321_a_at	2.732322089
1552322_at	2.389789845
1552323_s_at	2.976753922
1552325_at	4.840880659
1552326_a_at	2.006902631
1552327_at	2.663667425
1552329_at	5.757123648
1552330_at	3.967250016
1552332_at	6.423166434
1552334_at	4.758990506
1552335_at	2.07305479
1552337_s_at	2.139945558
1552338_at	1.575738292
1552340_at	2.174711758
1552343_s_at	3.405639285
1552344_s_at	8.101484645
1552347_at	8.168261847
1552348_at	3.088684548
1552349_a_at	2.177805357
1552354_at	2.489125908
1552355_s_at	1.950029002
1552359_at	2.872147488
1552360_a_at	4.822267691
1552362_a_at	6.410444029
1552364_s_at	3.982746049
1552365_at	2.906439767
1552367_a_at	3.213093618
1552368_at	2.787422648
1552370_at	6.624972914
1552372_at	3.324082892
1552373_s_at	3.066657144
1552375_at	3.629766417
1552377_s_at	2.052149073
1552378_s_at	3.840634753
1552379_at	3.286311185
1552381_at	2.374100507
1552383_at	5.36245721
1552384_a_at	2.187737684
1552386_at	6.658479639
1552388_at	1.640052405
1552389_at	4.229337599
1552390_a_at	5.650891242
1552391_at	4.120527382
1552393_at	3.408923469
1552394_a_at	3.125162793
1552395_at	2.006417296
1552396_at	2.474313776
1552398_a_at	2.815737806
1552399_a_at	3.631873354
1552400_a_at	2.106190543
1552401_a_at	3.02222955
1552402_at	4.491013251
1552405_at	1.983191164
1552408_at	2.462300111
1552409_a_at	2.89204583
1552410_at	2.150061365
1552411_at	-0.160199654
1552412_a_at	2.846796334
1552414_at	2.920803247
1552415_a_at	2.135274552
1552417_a_at	7.69678504
1552418_at	2.183150947
1552419_s_at	1.822229932
1552421_a_at	2.566154856
1552422_at	4.426159039
1552423_at	3.109662324
1552424_at	2.711911362
1552425_a_at	2.385540936
1552426_a_at	10.41647102
1552427_at	6.535161502
1552430_at	3.739375137
1552432_at	2.254506727
1552436_a_at	1.58054368
1552438_a_at	2.55547345
1552439_s_at	9.16374578
1552440_at	3.856961067
1552445_a_at	4.432530072
1552448_a_at	2.417387471
1552449_a_at	2.474340662
1552450_a_at	2.103960301
1552452_at	2.313886088
1552453_a_at	2.186055822
1552455_at	2.555890309
1552456_a_at	2.23496287
1552457_a_at	2.285409896
1552458_at	3.165441706
1552459_a_at	1.941171753
1552461_at	2.514918702
1552463_at	2.561517332
1552466_x_at	4.222086017
1552467_at	2.865100437
1552468_a_at	2.126194647
1552470_a_at	1.928200678
1552472_a_at	8.651960633
1552473_at	5.684587097
1552474_a_at	9.05497136
1552476_s_at	2.030368678
1552477_a_at	2.275667976
1552478_a_at	2.983195367
1552480_s_at	3.448532044
1552481_s_at	2.861048442
1552482_at	2.651641432
1552484_at	1.870529004
1552485_at	5.207394485
1552486_s_at	6.4920448
1552487_a_at	2.872598669
1552489_s_at	2.866706563
1552490_at	2.66481596
1552491_at	1.847061543
1552493_s_at	2.473347219
1552494_at	1.909265441
1552496_a_at	2.376585946
1552497_a_at	7.787947241
1552498_at	1.931782998
1552499_a_at	1.810322441
1552501_a_at	2.09652528
1552502_s_at	2.494176748
1552503_at	1.845837973
1552504_a_at	2.76702472
1552506_at	1.718081306
1552507_at	1.980324754
1552508_at	1.886889483
1552509_a_at	2.234034754
1552510_at	3.056608173
1552511_a_at	2.684482161
1552514_at	2.455347273
1552515_at	2.367494552
1552516_a_at	2.719826657
1552518_s_at	6.521468027
1552519_at	2.163337343
1552520_at	3.298933814
1552521_a_at	3.305276175
1552522_at	3.479666557
1552523_a_at	2.948618004
1552524_at	2.349435009
1552526_at	2.029638084
1552528_at	1.900217256
1552531_a_at	2.424135654
1552532_a_at	3.065307986
1552535_at	2.502848988
1552536_at	3.067258738
1552538_a_at	2.830969207
1552540_s_at	4.645409035
1552541_at	6.698232264
1552542_s_at	7.275884743
1552543_a_at	2.002197603
1552544_at	3.387119235
1552546_a_at	2.47123579
1552548_at	2.742837175
1552549_a_at	2.572902326
1552552_s_at	3.420788246
1552553_a_at	2.422543333
1552554_a_at	3.128223321
1552555_at	2.286843284
1552557_a_at	3.088544826
1552558_a_at	2.778976732
1552559_a_at	2.692289754
1552562_at	1.652278039
1552563_a_at	2.548818968
1552564_at	3.530800751
1552566_at	1.74932362
1552568_at	2.328200862
1552569_a_at	1.978721581
1552570_at	2.185710678
1552572_a_at	3.436671543
1552573_s_at	3.113912529
1552575_a_at	2.925540448
1552576_at	2.485413434
1552578_a_at	3.018904377
1552579_a_at	2.903243984
1552580_at	3.008656201
1552582_at	3.415238432
1552583_s_at	2.0038874
1552584_at	5.178823028
1552585_s_at	3.403685842
1552586_at	2.039761898
1552587_at	3.060308059
1552588_a_at	2.379685213
1552590_a_at	1.952487935
1552592_at	3.27076887
1552594_at	1.297194898
1552596_at	1.70116089
1552598_at	1.88785695
1552599_at	1.483074431
1552602_at	3.104827167
1552604_at	2.709889744
1552605_s_at	3.479129536
1552607_at	2.937838305
1552608_at	3.061040767
1552609_s_at	2.201506326
1552610_a_at	8.681444255
1552611_a_at	7.452487795
1552612_at	7.816322409
1552613_s_at	9.135298892
1552615_at	2.646805153
1552616_a_at	1.822269006
1552617_a_at	9.520640848
1552618_at	7.17672965
1552619_a_at	8.688113139
1552620_at	2.556336626
1552621_at	9.798188125
1552622_s_at	9.792868179
1552623_at	9.344870563
1552625_a_at	7.944544451
1552626_a_at	3.056836286
1552627_a_at	4.13528078
1552628_a_at	9.593299713
1552629_a_at	1.980907647
1552630_a_at	3.015474536
1552631_a_at	2.463336328
1552632_a_at	2.930138672
1552633_at	7.49021294
1552634_a_at	8.787720791
1552637_at	1.971332939
1552639_at	2.12104654
1552641_s_at	8.408787409
1552643_at	4.804150776
1552644_a_at	4.477028846
1552646_at	2.400294297
1552648_a_at	7.818212911
1552649_a_at	2.073965492
1552651_a_at	4.747495001
1552652_at	6.520179564
1552656_s_at	5.81239753
1552657_a_at	2.537491579
1552658_a_at	3.074802723
1552660_a_at	7.651897569
1552661_at	4.025422751
1552662_a_at	1.979288397
1552663_a_at	4.490422839
1552664_at	7.087757981
1552665_at	2.378034011
1552666_a_at	2.612094262
1552667_a_at	6.420415987
1552669_at	2.431249162
1552670_a_at	2.949024581
1552671_a_at	4.374917639
1552672_a_at	1.510530144
1552673_at	2.293424463
1552674_at	3.506722656
1552675_at	2.987392511
1552676_at	2.054677062
1552677_a_at	3.848371696
1552678_a_at	5.930777581
1552680_a_at	5.886152139
1552682_a_at	5.422632198
1552684_a_at	2.704983136
1552685_a_at	2.349095285
1552686_at	2.274890518
1552687_a_at	2.319485562
1552689_at	3.353305635
1552690_a_at	1.92840569
1552691_at	10.5705769
1552693_at	3.035943122
1552694_at	3.200543042
1552695_a_at	2.468423007
1552696_at	6.14153993
1552698_at	3.467726549
1552701_a_at	3.931567101
1552703_s_at	5.394094168
1552705_at	5.954505741
1552708_a_at	3.661561922
1552711_a_at	7.029089481
1552712_a_at	2.160282329
1552713_a_at	2.309855235
1552714_at	2.593372495
1552715_a_at	2.256942158
1552716_at	2.999170717
1552717_s_at	6.712545415
1552718_at	2.347112869
1552719_at	3.333245286
1552721_a_at	2.097873079
1552722_at	3.912187253
1552724_at	1.901684155
1552725_s_at	2.930870956
1552726_at	2.22265788
1552727_s_at	2.022941126
1552729_at	6.731799248
1552730_at	2.271678171
1552731_at	2.461077817
1552732_at	3.242332334
1552733_at	4.09649447
1552734_at	3.452112764
1552735_at	3.453031032
1552736_a_at	2.631773387
1552737_s_at	2.779124286
1552738_a_at	3.7514925
1552739_s_at	2.536824533
1552740_at	3.66040991
1552742_at	2.44434403
1552743_at	1.548583575
1552745_at	2.067470408
1552747_a_at	3.003234896
1552749_a_at	2.749571443
1552750_at	3.005898325
1552751_a_at	4.449080814
1552752_a_at	2.965404704
1552754_a_at	2.790639025
1552755_at	3.914040983
1552757_s_at	2.401333123
1552758_at	2.826477603
1552760_at	2.279226829
1552761_at	2.642837892
1552763_at	2.887266002
1552765_x_at	3.204296362
1552766_at	2.985452379
1552767_a_at	2.937722994
1552768_at	2.195520836
1552769_at	3.428839695
1552770_s_at	3.815664081
1552771_a_at	2.474007648
1552772_at	2.257524243
1552773_at	2.231044514
1552774_a_at	3.28130552
1552775_at	2.123125579
1552777_a_at	2.018816132
1552779_a_at	3.2171635
1552782_at	3.38114138
1552783_at	4.038740326
1552785_at	3.845673443
1552787_at	3.732393809
1552788_a_at	2.287013293
1552789_at	7.507720063
1552790_a_at	6.786148646
1552791_a_at	3.229784117
1552792_at	3.198990778
1552793_at	2.303822184
1552794_a_at	3.018032482
1552796_a_at	2.275888769
1552797_s_at	3.236509534
1552798_a_at	1.754125753
