^SAMPLE = GSM562812
!Sample_title = KMS-12-BM
!Sample_geo_accession = GSM562812
!Sample_status = Public on Apr 30 2011
!Sample_submission_date = Jul 06 2010
!Sample_last_update_date = Nov 06 2015
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Multiple myeloma cell line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line: KMS-12-BM
!Sample_characteristics_ch1 = culturing medium: RPMI-1640, 20% FBS
!Sample_treatment_protocol_ch1 = Untreated. The density of the culture was determined and 5 million cells were harvested and stored in 1 ml Trizol until RNA extraction.
!Sample_growth_protocol_ch1 = The cell lines were subcultured 2 times per week. Subcultured 24 hours before harvest for RNA extraction.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was extracted using Invitrogen TRIzol Reagent combined with Qiagen RNeasy Mini kit. RNA quality was assessed using the Bioanalyser
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 5 ug total RNA (Expression Analysis Technical Manual, P/N 702232 Rev. 2, Affymetrix).
!Sample_hyb_protocol = Following fragmentation, 15 ug of cRNA were hybridized for 16 -18 hr at 45˚ C on GeneChip HG U133 Plus 2.0. GeneChips were washed and stained in the Affymetrix Fluidics Station 450.
!Sample_scan_protocol = GeneChips were scanned using the Affymetrix GeneChip Scanner.
!Sample_description = Gene expression data from the multiple myeloma cell line KMS-12-BM
!Sample_data_processing = .CEL files were background corrected and normalized by the just.rma function in the Bioconductor package affy
!Sample_platform_id = GPL570
!Sample_contact_name = Martin,,Boegsted
!Sample_contact_email = martin.boegsted@rn.dk
!Sample_contact_department = Department of Haematology
!Sample_contact_institute = Aalborg Hospital, Aarhus University Hospital
!Sample_contact_address = Sdr. Skovvej 15
!Sample_contact_city = Aalborg
!Sample_contact_zip/postal_code = 9000
!Sample_contact_country = Denmark
!Sample_contact_web_link = www.blodet.dk
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM562nnn/GSM562812/suppl/GSM562812.CEL.gz
!Sample_relation = Reanalyzed by: GSM1300957
!Sample_series_id = GSE22759
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = log2 RMA signal
!sample_table_begin
ID_REF	VALUE
1007_s_at	7.312921108
1053_at	10.00049727
117_at	5.946127933
121_at	8.374701749
1255_g_at	3.314066324
1294_at	5.988903651
1316_at	5.802916589
1320_at	4.628141591
1405_i_at	5.3388256
1431_at	4.03678817
1438_at	5.85589747
1487_at	8.882927938
1494_f_at	6.065397634
1552256_a_at	10.2008612
1552257_a_at	10.12116635
1552258_at	5.491933097
1552261_at	5.518062689
1552263_at	6.450309833
1552264_a_at	8.213754752
1552266_at	3.470479421
1552269_at	3.978364454
1552271_at	6.491880379
1552272_a_at	6.853033728
1552274_at	8.599267567
1552275_s_at	8.158077582
1552276_a_at	6.431979747
1552277_a_at	9.768175633
1552278_a_at	6.23220594
1552279_a_at	7.270339649
1552280_at	3.722927934
1552281_at	7.557081448
1552283_s_at	7.249218996
1552286_at	6.560155637
1552287_s_at	7.517815983
1552288_at	4.406804837
1552289_a_at	5.06241679
1552291_at	7.584796883
1552293_at	5.816055318
1552295_a_at	7.149293565
1552296_at	5.38751625
1552299_at	5.574463517
1552301_a_at	6.396991581
1552302_at	4.741109072
1552303_a_at	5.982390634
1552304_at	6.385428651
1552306_at	7.221875323
1552307_a_at	4.460659336
1552309_a_at	3.6684292
1552310_at	9.293415889
1552311_a_at	7.363024919
1552312_a_at	7.55533553
1552314_a_at	6.028917197
1552315_at	5.226770793
1552316_a_at	3.479945288
1552318_at	3.601154824
1552319_a_at	4.786164516
1552320_a_at	3.509429323
1552321_a_at	3.476922564
1552322_at	3.447131977
1552323_s_at	4.624544739
1552325_at	3.092503758
1552326_a_at	5.096476104
1552327_at	3.552240277
1552329_at	6.512986885
1552330_at	6.396870518
1552332_at	7.359124899
1552334_at	6.066550807
1552335_at	5.963532965
1552337_s_at	6.475499042
1552338_at	5.180240869
1552340_at	4.773860623
1552343_s_at	5.682183448
1552344_s_at	7.400489938
1552347_at	8.228457313
1552348_at	6.591067164
1552349_a_at	5.340101024
1552354_at	4.967550608
1552355_s_at	6.093416488
1552359_at	3.23013992
1552360_a_at	7.271249916
1552362_a_at	6.775460265
1552364_s_at	5.273397998
1552365_at	3.228056999
1552367_a_at	3.517932449
1552368_at	3.59646971
1552370_at	6.405453771
1552372_at	2.975394868
1552373_s_at	3.051444612
1552375_at	4.120348823
1552377_s_at	6.699151727
1552378_s_at	6.085519294
1552379_at	2.997178507
